0,1,6,1,6,13448,0,1,75264,0,0.75,1.0,4718592,0.75,3699376128,0
1,1,6,1,6,1584,1,2,1216512,1,0.75,1.0,4718592,0.75,233570304,0
2,1,6,1,6,1584,0,3,1216512,1,0.75,1.0,4718592,0.75,233570304,0
3,1,2,1,2,1584,0,4,1216512,0,0.5771484375,0.76953125,1210368,0.75,59913216,0
4,1,6,1,6,1584,0,5,1216512,0,0.75,1.0,4718592,0.75,233570304,0
5,1,6,1,6,1584,0,6,312048,1,0.1923828125,1.0,1210368,0.1923828125,59913216,0
6,1,6,1,6,1584,0,7,1216512,1,0.75,1.0,4718592,0.75,233570304,0
7,4,24,1,24,1584,1,11,1216512,0,0.75,1.0,18874368,0.75,934281216,0
8,1,18,3,6,1584,0,12,4866048,0,1.0,1.0,18874368,1.0,934281216,0
9,1,6,1,6,1584,1,13,1216512,1,0.75,1.0,4718592,0.75,233570304,0
10,1,6,1,6,1584,0,14,1216512,1,0.75,1.0,4718592,0.75,233570304,0
11,1,2,1,2,1584,0,15,1216512,0,0.5771484375,0.76953125,1210368,0.75,59913216,0
12,1,6,1,6,1584,0,16,1216512,0,0.75,1.0,4718592,0.75,233570304,0
13,1,6,1,6,1584,0,17,312048,1,0.1923828125,1.0,1210368,0.1923828125,59913216,0
14,1,6,1,6,1584,0,18,1216512,1,0.75,1.0,4718592,0.75,233570304,0
15,4,24,1,24,1584,1,22,1216512,0,0.75,1.0,18874368,0.75,934281216,0
16,1,18,3,6,1584,0,23,4866048,0,1.0,1.0,18874368,1.0,934281216,0
17,1,6,1,6,1584,1,24,1216512,1,0.75,1.0,4718592,0.75,233570304,0
18,1,6,1,6,1584,0,25,1216512,1,0.75,1.0,4718592,0.75,233570304,0
19,1,2,1,2,1584,0,26,1216512,0,0.5771484375,0.76953125,1210368,0.75,59913216,0
20,1,6,1,6,1584,0,27,1216512,0,0.75,1.0,4718592,0.75,233570304,0
21,1,6,1,6,1584,0,28,312048,1,0.1923828125,1.0,1210368,0.1923828125,59913216,0
22,1,6,1,6,1584,0,29,1216512,1,0.75,1.0,4718592,0.75,233570304,0
23,4,24,1,24,1584,1,33,1216512,0,0.75,1.0,18874368,0.75,934281216,0
24,1,18,3,6,1584,0,34,4866048,0,1.0,1.0,18874368,1.0,934281216,0
25,1,6,1,6,1584,1,35,1216512,1,0.75,1.0,4718592,0.75,233570304,0
26,1,6,1,6,1584,0,36,1216512,1,0.75,1.0,4718592,0.75,233570304,0
27,1,2,1,2,1584,0,37,1216512,0,0.5771484375,0.76953125,1210368,0.75,59913216,0
28,1,6,1,6,1584,0,38,1216512,0,0.75,1.0,4718592,0.75,233570304,0
29,1,6,1,6,1584,0,39,312048,1,0.1923828125,1.0,1210368,0.1923828125,59913216,0
30,1,6,1,6,1584,0,40,1216512,1,0.75,1.0,4718592,0.75,233570304,0
31,4,24,1,24,1584,1,44,1216512,0,0.75,1.0,18874368,0.75,934281216,0
32,1,18,3,6,1584,0,45,4866048,0,1.0,1.0,18874368,1.0,934281216,0
33,1,6,1,6,1584,1,46,1216512,1,0.75,1.0,4718592,0.75,233570304,0
34,1,6,1,6,1584,0,47,1216512,1,0.75,1.0,4718592,0.75,233570304,0
35,1,2,1,2,1584,0,48,1216512,0,0.5771484375,0.76953125,1210368,0.75,59913216,0
36,1,6,1,6,1584,0,49,1216512,0,0.75,1.0,4718592,0.75,233570304,0
37,1,6,1,6,1584,0,50,312048,1,0.1923828125,1.0,1210368,0.1923828125,59913216,0
38,1,6,1,6,1584,0,51,1216512,1,0.75,1.0,4718592,0.75,233570304,0
39,4,24,1,24,1584,1,55,1216512,0,0.75,1.0,18874368,0.75,934281216,0
40,1,18,3,6,1584,0,56,4866048,0,1.0,1.0,18874368,1.0,934281216,0
41,1,6,1,6,1584,1,57,1216512,1,0.75,1.0,4718592,0.75,233570304,0
42,1,6,1,6,1584,0,58,1216512,1,0.75,1.0,4718592,0.75,233570304,0
43,1,2,1,2,1584,0,59,1216512,0,0.5771484375,0.76953125,1210368,0.75,59913216,0
44,1,6,1,6,1584,0,60,1216512,0,0.75,1.0,4718592,0.75,233570304,0
45,1,6,1,6,1584,0,61,312048,1,0.1923828125,1.0,1210368,0.1923828125,59913216,0
46,1,6,1,6,1584,0,62,1216512,1,0.75,1.0,4718592,0.75,233570304,0
47,4,24,1,24,1584,1,66,1216512,0,0.75,1.0,18874368,0.75,934281216,0
48,1,18,3,6,1584,0,67,4866048,0,1.0,1.0,18874368,1.0,934281216,0
49,1,6,1,6,1584,1,68,1216512,1,0.75,1.0,4718592,0.75,233570304,0
50,1,6,1,6,1584,0,69,1216512,1,0.75,1.0,4718592,0.75,233570304,0
51,1,2,1,2,1584,0,70,1216512,0,0.5771484375,0.76953125,1210368,0.75,59913216,0
52,1,6,1,6,1584,0,71,1216512,0,0.75,1.0,4718592,0.75,233570304,0
53,1,6,1,6,1584,0,72,312048,1,0.1923828125,1.0,1210368,0.1923828125,59913216,0
54,1,6,1,6,1584,0,73,1216512,1,0.75,1.0,4718592,0.75,233570304,0
55,4,24,1,24,1584,1,77,1216512,0,0.75,1.0,18874368,0.75,934281216,0
56,1,18,3,6,1584,0,78,4866048,0,1.0,1.0,18874368,1.0,934281216,0
57,1,6,1,6,1584,1,79,1216512,1,0.75,1.0,4718592,0.75,233570304,0
58,1,6,1,6,1584,0,80,1216512,1,0.75,1.0,4718592,0.75,233570304,0
59,1,2,1,2,1584,0,81,1216512,0,0.5771484375,0.76953125,1210368,0.75,59913216,0
60,1,6,1,6,1584,0,82,1216512,0,0.75,1.0,4718592,0.75,233570304,0
61,1,6,1,6,1584,0,83,312048,1,0.1923828125,1.0,1210368,0.1923828125,59913216,0
62,1,6,1,6,1584,0,84,1216512,1,0.75,1.0,4718592,0.75,233570304,0
63,4,24,1,24,1584,1,88,1216512,0,0.75,1.0,18874368,0.75,934281216,0
64,1,18,3,6,1584,0,89,4866048,0,1.0,1.0,18874368,1.0,934281216,0
65,1,6,1,6,1584,1,90,1216512,1,0.75,1.0,4718592,0.75,233570304,0
66,1,6,1,6,1584,0,91,1216512,1,0.75,1.0,4718592,0.75,233570304,0
67,1,2,1,2,1584,0,92,1216512,0,0.5771484375,0.76953125,1210368,0.75,59913216,0
68,1,6,1,6,1584,0,93,1216512,0,0.75,1.0,4718592,0.75,233570304,0
69,1,6,1,6,1584,0,94,312048,1,0.1923828125,1.0,1210368,0.1923828125,59913216,0
70,1,6,1,6,1584,0,95,1216512,1,0.75,1.0,4718592,0.75,233570304,0
71,4,24,1,24,1584,1,99,1216512,0,0.75,1.0,18874368,0.75,934281216,0
72,1,18,3,6,1584,0,100,4866048,0,1.0,1.0,18874368,1.0,934281216,0
73,1,6,1,6,1584,1,101,1216512,1,0.75,1.0,4718592,0.75,233570304,0
74,1,6,1,6,1584,0,102,1216512,1,0.75,1.0,4718592,0.75,233570304,0
75,1,2,1,2,1584,0,103,1216512,0,0.5771484375,0.76953125,1210368,0.75,59913216,0
76,1,6,1,6,1584,0,104,1216512,0,0.75,1.0,4718592,0.75,233570304,0
77,1,6,1,6,1584,0,105,312048,1,0.1923828125,1.0,1210368,0.1923828125,59913216,0
78,1,6,1,6,1584,0,106,1216512,1,0.75,1.0,4718592,0.75,233570304,0
79,4,24,1,24,1584,1,110,1216512,0,0.75,1.0,18874368,0.75,934281216,0
80,1,18,3,6,1584,0,111,4866048,0,1.0,1.0,18874368,1.0,934281216,0
81,1,6,1,6,1584,1,112,1216512,1,0.75,1.0,4718592,0.75,233570304,0
82,1,6,1,6,1584,0,113,1216512,1,0.75,1.0,4718592,0.75,233570304,0
83,1,2,1,2,1584,0,114,1216512,0,0.5771484375,0.76953125,1210368,0.75,59913216,0
84,1,6,1,6,1584,0,115,1216512,0,0.75,1.0,4718592,0.75,233570304,0
85,1,6,1,6,1584,0,116,312048,1,0.1923828125,1.0,1210368,0.1923828125,59913216,0
86,1,6,1,6,1584,0,117,1216512,1,0.75,1.0,4718592,0.75,233570304,0
87,4,24,1,24,1584,1,121,1216512,0,0.75,1.0,18874368,0.75,934281216,0
88,1,18,3,6,1584,0,122,4866048,0,1.0,1.0,18874368,1.0,934281216,0
89,1,6,1,6,1584,1,123,1216512,1,0.75,1.0,4718592,0.75,233570304,0
90,1,6,1,6,1584,0,124,1216512,1,0.75,1.0,4718592,0.75,233570304,0
91,1,2,1,2,1584,0,125,1216512,0,0.5771484375,0.76953125,1210368,0.75,59913216,0
92,1,6,1,6,1584,0,126,1216512,0,0.75,1.0,4718592,0.75,233570304,0
93,1,6,1,6,1584,0,127,312048,1,0.1923828125,1.0,1210368,0.1923828125,59913216,0
94,1,6,1,6,1584,0,128,1216512,1,0.75,1.0,4718592,0.75,233570304,0
95,4,24,1,24,1584,1,132,1216512,0,0.75,1.0,18874368,0.75,934281216,0
96,1,18,3,6,1584,0,133,4866048,0,1.0,1.0,18874368,1.0,934281216,0
97,2,8,1,8,8,0,135,6144,1,0.732421875,0.9765625,6144000,0.75,1536000,0
