Layer_ID,Original_ID,Type,in1_dim1,in1_dim2,in1_dim3,in1_dim4,in2_dim1,in2_dim2,in2_dim3,in2_dim4,in3_dim1,in3_dim2,in3_dim3,in3_dim4,prec,out1_dim1,out1_dim2,out1_dim3,out1_dim4,NodeName,Dilations,Groups,KernelShape,Pads,Strides
L1,%386,Add,1,768,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,1,768,NA,NA,sub-Initializer_vconst_5_48,NA,NA,NA,NA,NA
L2,%390,Add,1,768,768,NA,1,768,768,NA,NA,NA,NA,NA,8,1,768,768,NA,Add_81,NA,NA,NA,NA,NA
L3,%Y,LayerNormalization,1,768,768,NA,768,NA,NA,NA,768,NA,NA,NA,8,1,768,768,NA,Add_98_74,NA,NA,NA,NA,NA
L4,%396,Gemm,768,768,NA,NA,768,2304,NA,NA,2304,NA,NA,NA,8,768,2304,NA,NA,Gemm_114,NA,NA,NA,NA,NA
L5,%404,MatMul,1,12,768,64,1,12,64,768,NA,NA,NA,NA,8,1,12,768,768,MatMul_194,NA,NA,NA,NA,NA
L6,%407,Add,1,12,768,768,1,1,1,768,NA,NA,NA,NA,8,1,12,768,768,Add_219,NA,NA,NA,NA,NA
L7,%408,Softmax,1,12,768,768,NA,NA,NA,NA,NA,NA,NA,NA,8,1,12,768,768,Softmax_220_91,NA,NA,NA,NA,NA
L8,%412,MatMul,1,12,768,768,1,12,768,64,NA,NA,NA,NA,8,1,12,768,64,MatMul_221,NA,NA,NA,NA,NA
L9,%415,Gemm,768,768,NA,NA,768,768,NA,NA,768,NA,NA,NA,8,768,768,NA,NA,Gemm_262,NA,NA,NA,NA,NA
L10,%417,Add,1,768,768,NA,1,768,768,NA,NA,NA,NA,NA,8,1,768,768,NA,Add_267,NA,NA,NA,NA,NA
L11,%Y_0,LayerNormalization,1,768,768,NA,768,NA,NA,NA,768,NA,NA,NA,8,1,768,768,NA,Add_278_46,NA,NA,NA,NA,NA
L12,%419,Gemm,768,768,NA,NA,768,3072,NA,NA,3072,NA,NA,NA,8,768,3072,NA,NA,Gemm_294,NA,NA,NA,NA,NA
L13,%421,Gelu,1,768,3072,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,1,768,3072,NA,Mul_311_75,NA,NA,NA,NA,NA
L14,%423,Gemm,768,3072,NA,NA,3072,768,NA,NA,768,NA,NA,NA,8,768,768,NA,NA,Gemm_327,NA,NA,NA,NA,NA
L15,%425,Add,1,768,768,NA,1,768,768,NA,NA,NA,NA,NA,8,1,768,768,NA,Add_332,NA,NA,NA,NA,NA
L16,%Y_3,LayerNormalization,1,768,768,NA,768,NA,NA,NA,768,NA,NA,NA,8,1,768,768,NA,Add_343_4,NA,NA,NA,NA,NA
L17,%427,Gemm,768,768,NA,NA,768,2304,NA,NA,2304,NA,NA,NA,8,768,2304,NA,NA,Gemm_359,NA,NA,NA,NA,NA
L18,%435,MatMul,1,12,768,64,1,12,64,768,NA,NA,NA,NA,8,1,12,768,768,MatMul_439,NA,NA,NA,NA,NA
L19,%438,Add,1,12,768,768,1,1,1,768,NA,NA,NA,NA,8,1,12,768,768,Add_464,NA,NA,NA,NA,NA
L20,%439,Softmax,1,12,768,768,NA,NA,NA,NA,NA,NA,NA,NA,8,1,12,768,768,Softmax_465_106,NA,NA,NA,NA,NA
L21,%443,MatMul,1,12,768,768,1,12,768,64,NA,NA,NA,NA,8,1,12,768,64,MatMul_466,NA,NA,NA,NA,NA
L22,%446,Gemm,768,768,NA,NA,768,768,NA,NA,768,NA,NA,NA,8,768,768,NA,NA,Gemm_507,NA,NA,NA,NA,NA
L23,%448,Add,1,768,768,NA,1,768,768,NA,NA,NA,NA,NA,8,1,768,768,NA,Add_512,NA,NA,NA,NA,NA
L24,%Y_6,LayerNormalization,1,768,768,NA,768,NA,NA,NA,768,NA,NA,NA,8,1,768,768,NA,Add_523_80,NA,NA,NA,NA,NA
L25,%450,Gemm,768,768,NA,NA,768,3072,NA,NA,3072,NA,NA,NA,8,768,3072,NA,NA,Gemm_539,NA,NA,NA,NA,NA
L26,%452,Gelu,1,768,3072,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,1,768,3072,NA,Mul_556_19,NA,NA,NA,NA,NA
L27,%454,Gemm,768,3072,NA,NA,3072,768,NA,NA,768,NA,NA,NA,8,768,768,NA,NA,Gemm_572,NA,NA,NA,NA,NA
L28,%456,Add,1,768,768,NA,1,768,768,NA,NA,NA,NA,NA,8,1,768,768,NA,Add_577,NA,NA,NA,NA,NA
L29,%Y_9,LayerNormalization,1,768,768,NA,768,NA,NA,NA,768,NA,NA,NA,8,1,768,768,NA,Add_588_105,NA,NA,NA,NA,NA
L30,%458,Gemm,768,768,NA,NA,768,2304,NA,NA,2304,NA,NA,NA,8,768,2304,NA,NA,Gemm_604,NA,NA,NA,NA,NA
L31,%466,MatMul,1,12,768,64,1,12,64,768,NA,NA,NA,NA,8,1,12,768,768,MatMul_684,NA,NA,NA,NA,NA
L32,%469,Add,1,12,768,768,1,1,1,768,NA,NA,NA,NA,8,1,12,768,768,Add_709,NA,NA,NA,NA,NA
L33,%470,Softmax,1,12,768,768,NA,NA,NA,NA,NA,NA,NA,NA,8,1,12,768,768,Softmax_710_81,NA,NA,NA,NA,NA
L34,%474,MatMul,1,12,768,768,1,12,768,64,NA,NA,NA,NA,8,1,12,768,64,MatMul_711,NA,NA,NA,NA,NA
L35,%477,Gemm,768,768,NA,NA,768,768,NA,NA,768,NA,NA,NA,8,768,768,NA,NA,Gemm_752,NA,NA,NA,NA,NA
L36,%479,Add,1,768,768,NA,1,768,768,NA,NA,NA,NA,NA,8,1,768,768,NA,Add_757,NA,NA,NA,NA,NA
L37,%Y_12,LayerNormalization,1,768,768,NA,768,NA,NA,NA,768,NA,NA,NA,8,1,768,768,NA,Add_768_99,NA,NA,NA,NA,NA
L38,%481,Gemm,768,768,NA,NA,768,3072,NA,NA,3072,NA,NA,NA,8,768,3072,NA,NA,Gemm_784,NA,NA,NA,NA,NA
L39,%483,Gelu,1,768,3072,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,1,768,3072,NA,Mul_801_52,NA,NA,NA,NA,NA
L40,%485,Gemm,768,3072,NA,NA,3072,768,NA,NA,768,NA,NA,NA,8,768,768,NA,NA,Gemm_817,NA,NA,NA,NA,NA
L41,%487,Add,1,768,768,NA,1,768,768,NA,NA,NA,NA,NA,8,1,768,768,NA,Add_822,NA,NA,NA,NA,NA
L42,%Y_15,LayerNormalization,1,768,768,NA,768,NA,NA,NA,768,NA,NA,NA,8,1,768,768,NA,Add_833_61,NA,NA,NA,NA,NA
L43,%489,Gemm,768,768,NA,NA,768,2304,NA,NA,2304,NA,NA,NA,8,768,2304,NA,NA,Gemm_849,NA,NA,NA,NA,NA
L44,%497,MatMul,1,12,768,64,1,12,64,768,NA,NA,NA,NA,8,1,12,768,768,MatMul_929,NA,NA,NA,NA,NA
L45,%500,Add,1,12,768,768,1,1,1,768,NA,NA,NA,NA,8,1,12,768,768,Add_954,NA,NA,NA,NA,NA
L46,%501,Softmax,1,12,768,768,NA,NA,NA,NA,NA,NA,NA,NA,8,1,12,768,768,Softmax_955_78,NA,NA,NA,NA,NA
L47,%505,MatMul,1,12,768,768,1,12,768,64,NA,NA,NA,NA,8,1,12,768,64,MatMul_956,NA,NA,NA,NA,NA
L48,%508,Gemm,768,768,NA,NA,768,768,NA,NA,768,NA,NA,NA,8,768,768,NA,NA,Gemm_997,NA,NA,NA,NA,NA
L49,%510,Add,1,768,768,NA,1,768,768,NA,NA,NA,NA,NA,8,1,768,768,NA,Add_1002,NA,NA,NA,NA,NA
L50,%Y_18,LayerNormalization,1,768,768,NA,768,NA,NA,NA,768,NA,NA,NA,8,1,768,768,NA,Add_1013_0,NA,NA,NA,NA,NA
L51,%512,Gemm,768,768,NA,NA,768,3072,NA,NA,3072,NA,NA,NA,8,768,3072,NA,NA,Gemm_1029,NA,NA,NA,NA,NA
L52,%514,Gelu,1,768,3072,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,1,768,3072,NA,Mul_1046_88,NA,NA,NA,NA,NA
L53,%516,Gemm,768,3072,NA,NA,3072,768,NA,NA,768,NA,NA,NA,8,768,768,NA,NA,Gemm_1062,NA,NA,NA,NA,NA
L54,%518,Add,1,768,768,NA,1,768,768,NA,NA,NA,NA,NA,8,1,768,768,NA,Add_1067,NA,NA,NA,NA,NA
L55,%Y_21,LayerNormalization,1,768,768,NA,768,NA,NA,NA,768,NA,NA,NA,8,1,768,768,NA,Add_1078_72,NA,NA,NA,NA,NA
L56,%520,Gemm,768,768,NA,NA,768,2304,NA,NA,2304,NA,NA,NA,8,768,2304,NA,NA,Gemm_1094,NA,NA,NA,NA,NA
L57,%528,MatMul,1,12,768,64,1,12,64,768,NA,NA,NA,NA,8,1,12,768,768,MatMul_1174,NA,NA,NA,NA,NA
L58,%531,Add,1,12,768,768,1,1,1,768,NA,NA,NA,NA,8,1,12,768,768,Add_1199,NA,NA,NA,NA,NA
L59,%532,Softmax,1,12,768,768,NA,NA,NA,NA,NA,NA,NA,NA,8,1,12,768,768,Softmax_1200_14,NA,NA,NA,NA,NA
L60,%536,MatMul,1,12,768,768,1,12,768,64,NA,NA,NA,NA,8,1,12,768,64,MatMul_1201,NA,NA,NA,NA,NA
L61,%539,Gemm,768,768,NA,NA,768,768,NA,NA,768,NA,NA,NA,8,768,768,NA,NA,Gemm_1242,NA,NA,NA,NA,NA
L62,%541,Add,1,768,768,NA,1,768,768,NA,NA,NA,NA,NA,8,1,768,768,NA,Add_1247,NA,NA,NA,NA,NA
L63,%Y_24,LayerNormalization,1,768,768,NA,768,NA,NA,NA,768,NA,NA,NA,8,1,768,768,NA,Add_1258_39,NA,NA,NA,NA,NA
L64,%543,Gemm,768,768,NA,NA,768,3072,NA,NA,3072,NA,NA,NA,8,768,3072,NA,NA,Gemm_1274,NA,NA,NA,NA,NA
L65,%545,Gelu,1,768,3072,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,1,768,3072,NA,Mul_1291_83,NA,NA,NA,NA,NA
L66,%547,Gemm,768,3072,NA,NA,3072,768,NA,NA,768,NA,NA,NA,8,768,768,NA,NA,Gemm_1307,NA,NA,NA,NA,NA
L67,%549,Add,1,768,768,NA,1,768,768,NA,NA,NA,NA,NA,8,1,768,768,NA,Add_1312,NA,NA,NA,NA,NA
L68,%Y_27,LayerNormalization,1,768,768,NA,768,NA,NA,NA,768,NA,NA,NA,8,1,768,768,NA,Add_1323_90,NA,NA,NA,NA,NA
L69,%551,Gemm,768,768,NA,NA,768,2304,NA,NA,2304,NA,NA,NA,8,768,2304,NA,NA,Gemm_1339,NA,NA,NA,NA,NA
L70,%559,MatMul,1,12,768,64,1,12,64,768,NA,NA,NA,NA,8,1,12,768,768,MatMul_1419,NA,NA,NA,NA,NA
L71,%562,Add,1,12,768,768,1,1,1,768,NA,NA,NA,NA,8,1,12,768,768,Add_1444,NA,NA,NA,NA,NA
L72,%563,Softmax,1,12,768,768,NA,NA,NA,NA,NA,NA,NA,NA,8,1,12,768,768,Softmax_1445_101,NA,NA,NA,NA,NA
L73,%567,MatMul,1,12,768,768,1,12,768,64,NA,NA,NA,NA,8,1,12,768,64,MatMul_1446,NA,NA,NA,NA,NA
L74,%570,Gemm,768,768,NA,NA,768,768,NA,NA,768,NA,NA,NA,8,768,768,NA,NA,Gemm_1487,NA,NA,NA,NA,NA
L75,%572,Add,1,768,768,NA,1,768,768,NA,NA,NA,NA,NA,8,1,768,768,NA,Add_1492,NA,NA,NA,NA,NA
L76,%Y_30,LayerNormalization,1,768,768,NA,768,NA,NA,NA,768,NA,NA,NA,8,1,768,768,NA,Add_1503_64,NA,NA,NA,NA,NA
L77,%574,Gemm,768,768,NA,NA,768,3072,NA,NA,3072,NA,NA,NA,8,768,3072,NA,NA,Gemm_1519,NA,NA,NA,NA,NA
L78,%576,Gelu,1,768,3072,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,1,768,3072,NA,Mul_1536_65,NA,NA,NA,NA,NA
L79,%578,Gemm,768,3072,NA,NA,3072,768,NA,NA,768,NA,NA,NA,8,768,768,NA,NA,Gemm_1552,NA,NA,NA,NA,NA
L80,%580,Add,1,768,768,NA,1,768,768,NA,NA,NA,NA,NA,8,1,768,768,NA,Add_1557,NA,NA,NA,NA,NA
L81,%Y_33,LayerNormalization,1,768,768,NA,768,NA,NA,NA,768,NA,NA,NA,8,1,768,768,NA,Add_1568_69,NA,NA,NA,NA,NA
L82,%582,Gemm,768,768,NA,NA,768,2304,NA,NA,2304,NA,NA,NA,8,768,2304,NA,NA,Gemm_1584,NA,NA,NA,NA,NA
L83,%590,MatMul,1,12,768,64,1,12,64,768,NA,NA,NA,NA,8,1,12,768,768,MatMul_1664,NA,NA,NA,NA,NA
L84,%593,Add,1,12,768,768,1,1,1,768,NA,NA,NA,NA,8,1,12,768,768,Add_1689,NA,NA,NA,NA,NA
L85,%594,Softmax,1,12,768,768,NA,NA,NA,NA,NA,NA,NA,NA,8,1,12,768,768,Softmax_1690_3,NA,NA,NA,NA,NA
L86,%598,MatMul,1,12,768,768,1,12,768,64,NA,NA,NA,NA,8,1,12,768,64,MatMul_1691,NA,NA,NA,NA,NA
L87,%601,Gemm,768,768,NA,NA,768,768,NA,NA,768,NA,NA,NA,8,768,768,NA,NA,Gemm_1732,NA,NA,NA,NA,NA
L88,%603,Add,1,768,768,NA,1,768,768,NA,NA,NA,NA,NA,8,1,768,768,NA,Add_1737,NA,NA,NA,NA,NA
L89,%Y_36,LayerNormalization,1,768,768,NA,768,NA,NA,NA,768,NA,NA,NA,8,1,768,768,NA,Add_1748_84,NA,NA,NA,NA,NA
L90,%605,Gemm,768,768,NA,NA,768,3072,NA,NA,3072,NA,NA,NA,8,768,3072,NA,NA,Gemm_1764,NA,NA,NA,NA,NA
L91,%607,Gelu,1,768,3072,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,1,768,3072,NA,Mul_1781_47,NA,NA,NA,NA,NA
L92,%609,Gemm,768,3072,NA,NA,3072,768,NA,NA,768,NA,NA,NA,8,768,768,NA,NA,Gemm_1797,NA,NA,NA,NA,NA
L93,%611,Add,1,768,768,NA,1,768,768,NA,NA,NA,NA,NA,8,1,768,768,NA,Add_1802,NA,NA,NA,NA,NA
L94,%Y_39,LayerNormalization,1,768,768,NA,768,NA,NA,NA,768,NA,NA,NA,8,1,768,768,NA,Add_1813_100,NA,NA,NA,NA,NA
L95,%613,Gemm,768,768,NA,NA,768,2304,NA,NA,2304,NA,NA,NA,8,768,2304,NA,NA,Gemm_1829,NA,NA,NA,NA,NA
L96,%621,MatMul,1,12,768,64,1,12,64,768,NA,NA,NA,NA,8,1,12,768,768,MatMul_1909,NA,NA,NA,NA,NA
L97,%624,Add,1,12,768,768,1,1,1,768,NA,NA,NA,NA,8,1,12,768,768,Add_1934,NA,NA,NA,NA,NA
L98,%625,Softmax,1,12,768,768,NA,NA,NA,NA,NA,NA,NA,NA,8,1,12,768,768,Softmax_1935_62,NA,NA,NA,NA,NA
L99,%629,MatMul,1,12,768,768,1,12,768,64,NA,NA,NA,NA,8,1,12,768,64,MatMul_1936,NA,NA,NA,NA,NA
L100,%632,Gemm,768,768,NA,NA,768,768,NA,NA,768,NA,NA,NA,8,768,768,NA,NA,Gemm_1977,NA,NA,NA,NA,NA
L101,%634,Add,1,768,768,NA,1,768,768,NA,NA,NA,NA,NA,8,1,768,768,NA,Add_1982,NA,NA,NA,NA,NA
L102,%Y_42,LayerNormalization,1,768,768,NA,768,NA,NA,NA,768,NA,NA,NA,8,1,768,768,NA,Add_1993_26,NA,NA,NA,NA,NA
L103,%636,Gemm,768,768,NA,NA,768,3072,NA,NA,3072,NA,NA,NA,8,768,3072,NA,NA,Gemm_2009,NA,NA,NA,NA,NA
L104,%638,Gelu,1,768,3072,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,1,768,3072,NA,Mul_2026_60,NA,NA,NA,NA,NA
L105,%640,Gemm,768,3072,NA,NA,3072,768,NA,NA,768,NA,NA,NA,8,768,768,NA,NA,Gemm_2042,NA,NA,NA,NA,NA
L106,%642,Add,1,768,768,NA,1,768,768,NA,NA,NA,NA,NA,8,1,768,768,NA,Add_2047,NA,NA,NA,NA,NA
L107,%Y_45,LayerNormalization,1,768,768,NA,768,NA,NA,NA,768,NA,NA,NA,8,1,768,768,NA,Add_2058_86,NA,NA,NA,NA,NA
L108,%644,Gemm,768,768,NA,NA,768,2304,NA,NA,2304,NA,NA,NA,8,768,2304,NA,NA,Gemm_2074,NA,NA,NA,NA,NA
L109,%652,MatMul,1,12,768,64,1,12,64,768,NA,NA,NA,NA,8,1,12,768,768,MatMul_2154,NA,NA,NA,NA,NA
L110,%655,Add,1,12,768,768,1,1,1,768,NA,NA,NA,NA,8,1,12,768,768,Add_2179,NA,NA,NA,NA,NA
L111,%656,Softmax,1,12,768,768,NA,NA,NA,NA,NA,NA,NA,NA,8,1,12,768,768,Softmax_2180_24,NA,NA,NA,NA,NA
L112,%660,MatMul,1,12,768,768,1,12,768,64,NA,NA,NA,NA,8,1,12,768,64,MatMul_2181,NA,NA,NA,NA,NA
L113,%663,Gemm,768,768,NA,NA,768,768,NA,NA,768,NA,NA,NA,8,768,768,NA,NA,Gemm_2222,NA,NA,NA,NA,NA
L114,%665,Add,1,768,768,NA,1,768,768,NA,NA,NA,NA,NA,8,1,768,768,NA,Add_2227,NA,NA,NA,NA,NA
L115,%Y_48,LayerNormalization,1,768,768,NA,768,NA,NA,NA,768,NA,NA,NA,8,1,768,768,NA,Add_2238_27,NA,NA,NA,NA,NA
L116,%667,Gemm,768,768,NA,NA,768,3072,NA,NA,3072,NA,NA,NA,8,768,3072,NA,NA,Gemm_2254,NA,NA,NA,NA,NA
L117,%669,Gelu,1,768,3072,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,1,768,3072,NA,Mul_2271_15,NA,NA,NA,NA,NA
L118,%671,Gemm,768,3072,NA,NA,3072,768,NA,NA,768,NA,NA,NA,8,768,768,NA,NA,Gemm_2287,NA,NA,NA,NA,NA
L119,%673,Add,1,768,768,NA,1,768,768,NA,NA,NA,NA,NA,8,1,768,768,NA,Add_2292,NA,NA,NA,NA,NA
L120,%Y_51,LayerNormalization,1,768,768,NA,768,NA,NA,NA,768,NA,NA,NA,8,1,768,768,NA,Add_2303_89,NA,NA,NA,NA,NA
L121,%675,Gemm,768,768,NA,NA,768,2304,NA,NA,2304,NA,NA,NA,8,768,2304,NA,NA,Gemm_2319,NA,NA,NA,NA,NA
L122,%683,MatMul,1,12,768,64,1,12,64,768,NA,NA,NA,NA,8,1,12,768,768,MatMul_2399,NA,NA,NA,NA,NA
L123,%686,Add,1,12,768,768,1,1,1,768,NA,NA,NA,NA,8,1,12,768,768,Add_2424,NA,NA,NA,NA,NA
L124,%687,Softmax,1,12,768,768,NA,NA,NA,NA,NA,NA,NA,NA,8,1,12,768,768,Softmax_2425_76,NA,NA,NA,NA,NA
L125,%691,MatMul,1,12,768,768,1,12,768,64,NA,NA,NA,NA,8,1,12,768,64,MatMul_2426,NA,NA,NA,NA,NA
L126,%694,Gemm,768,768,NA,NA,768,768,NA,NA,768,NA,NA,NA,8,768,768,NA,NA,Gemm_2467,NA,NA,NA,NA,NA
L127,%696,Add,1,768,768,NA,1,768,768,NA,NA,NA,NA,NA,8,1,768,768,NA,Add_2472,NA,NA,NA,NA,NA
L128,%Y_54,LayerNormalization,1,768,768,NA,768,NA,NA,NA,768,NA,NA,NA,8,1,768,768,NA,Add_2483_12,NA,NA,NA,NA,NA
L129,%698,Gemm,768,768,NA,NA,768,3072,NA,NA,3072,NA,NA,NA,8,768,3072,NA,NA,Gemm_2499,NA,NA,NA,NA,NA
L130,%700,Gelu,1,768,3072,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,1,768,3072,NA,Mul_2516_7,NA,NA,NA,NA,NA
L131,%702,Gemm,768,3072,NA,NA,3072,768,NA,NA,768,NA,NA,NA,8,768,768,NA,NA,Gemm_2532,NA,NA,NA,NA,NA
L132,%704,Add,1,768,768,NA,1,768,768,NA,NA,NA,NA,NA,8,1,768,768,NA,Add_2537,NA,NA,NA,NA,NA
L133,%Y_57,LayerNormalization,1,768,768,NA,768,NA,NA,NA,768,NA,NA,NA,8,1,768,768,NA,Add_2548_1,NA,NA,NA,NA,NA
L134,%706,Gemm,768,768,NA,NA,768,2304,NA,NA,2304,NA,NA,NA,8,768,2304,NA,NA,Gemm_2564,NA,NA,NA,NA,NA
L135,%714,MatMul,1,12,768,64,1,12,64,768,NA,NA,NA,NA,8,1,12,768,768,MatMul_2644,NA,NA,NA,NA,NA
L136,%717,Add,1,12,768,768,1,1,1,768,NA,NA,NA,NA,8,1,12,768,768,Add_2669,NA,NA,NA,NA,NA
L137,%718,Softmax,1,12,768,768,NA,NA,NA,NA,NA,NA,NA,NA,8,1,12,768,768,Softmax_2670_2,NA,NA,NA,NA,NA
L138,%722,MatMul,1,12,768,768,1,12,768,64,NA,NA,NA,NA,8,1,12,768,64,MatMul_2671,NA,NA,NA,NA,NA
L139,%725,Gemm,768,768,NA,NA,768,768,NA,NA,768,NA,NA,NA,8,768,768,NA,NA,Gemm_2712,NA,NA,NA,NA,NA
L140,%727,Add,1,768,768,NA,1,768,768,NA,NA,NA,NA,NA,8,1,768,768,NA,Add_2717,NA,NA,NA,NA,NA
L141,%Y_60,LayerNormalization,1,768,768,NA,768,NA,NA,NA,768,NA,NA,NA,8,1,768,768,NA,Add_2728_71,NA,NA,NA,NA,NA
L142,%729,Gemm,768,768,NA,NA,768,3072,NA,NA,3072,NA,NA,NA,8,768,3072,NA,NA,Gemm_2744,NA,NA,NA,NA,NA
L143,%731,Gelu,1,768,3072,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,1,768,3072,NA,Mul_2761_36,NA,NA,NA,NA,NA
L144,%733,Gemm,768,3072,NA,NA,3072,768,NA,NA,768,NA,NA,NA,8,768,768,NA,NA,Gemm_2777,NA,NA,NA,NA,NA
L145,%735,Add,1,768,768,NA,1,768,768,NA,NA,NA,NA,NA,8,1,768,768,NA,Add_2782,NA,NA,NA,NA,NA
L146,%Y_63,LayerNormalization,1,768,768,NA,768,NA,NA,NA,768,NA,NA,NA,8,1,768,768,NA,Add_2793_31,NA,NA,NA,NA,NA
L147,%737,Gemm,768,768,NA,NA,768,2304,NA,NA,2304,NA,NA,NA,8,768,2304,NA,NA,Gemm_2809,NA,NA,NA,NA,NA
L148,%745,MatMul,1,12,768,64,1,12,64,768,NA,NA,NA,NA,8,1,12,768,768,MatMul_2889,NA,NA,NA,NA,NA
L149,%748,Add,1,12,768,768,1,1,1,768,NA,NA,NA,NA,8,1,12,768,768,Add_2914,NA,NA,NA,NA,NA
L150,%749,Softmax,1,12,768,768,NA,NA,NA,NA,NA,NA,NA,NA,8,1,12,768,768,Softmax_2915_58,NA,NA,NA,NA,NA
L151,%753,MatMul,1,12,768,768,1,12,768,64,NA,NA,NA,NA,8,1,12,768,64,MatMul_2916,NA,NA,NA,NA,NA
L152,%756,Gemm,768,768,NA,NA,768,768,NA,NA,768,NA,NA,NA,8,768,768,NA,NA,Gemm_2957,NA,NA,NA,NA,NA
L153,%758,Add,1,768,768,NA,1,768,768,NA,NA,NA,NA,NA,8,1,768,768,NA,Add_2962,NA,NA,NA,NA,NA
L154,%Y_66,LayerNormalization,1,768,768,NA,768,NA,NA,NA,768,NA,NA,NA,8,1,768,768,NA,Add_2973_8,NA,NA,NA,NA,NA
L155,%760,Gemm,768,768,NA,NA,768,3072,NA,NA,3072,NA,NA,NA,8,768,3072,NA,NA,Gemm_2989,NA,NA,NA,NA,NA
L156,%762,Gelu,1,768,3072,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,1,768,3072,NA,Mul_3006_34,NA,NA,NA,NA,NA
L157,%764,Gemm,768,3072,NA,NA,3072,768,NA,NA,768,NA,NA,NA,8,768,768,NA,NA,Gemm_3022,NA,NA,NA,NA,NA
L158,%766,Add,1,768,768,NA,1,768,768,NA,NA,NA,NA,NA,8,1,768,768,NA,Add_3027,NA,NA,NA,NA,NA
L159,%Y_69,LayerNormalization,1,768,768,NA,768,NA,NA,NA,768,NA,NA,NA,8,1,768,768,NA,Add_3038_49,NA,NA,NA,NA,NA
L160,%767,MatMul,1,768,768,NA,768,50257,NA,NA,NA,NA,NA,NA,8,1,768,50257,NA,MatMul_3044,NA,NA,NA,NA,NA
L161,%770,Softmax,1,1,50257,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,1,1,50257,NA,LogSoftmax_3092_32,NA,NA,NA,NA,NA
L162,%854,Add,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,add_2,NA,NA,NA,NA,NA
