Chiplet ID,Tile ID,HW Type,SA_size_x,SA_size_y,n_SA,prec,Clock Frequency (Hz),wrap_Auto,wrap_n_SA,wrap_SA_size_y,wrap_SA_size_x,wrap_Temporal,layer_macs,num_adders_tile,num_adder_stages
C1,T487,SA,16,16,2,8,1000000000.0,{'L186': 1024.0},{'L186': 2},{'L186': 128},{'L186': 512.0},{'L186': 1},{'L186': 134217728.0},256.0,1.0
C1,T490,SA,16,16,2,8,1000000000.0,{'L187': 1024.0},{'L187': 2},{'L187': 128},{'L187': 512.0},{'L187': 1},{'L187': 134217728.0},256.0,1.0
C1,T497,SA,16,16,2,8,1000000000.0,{'L190': 1024.0},{'L190': 2},{'L190': 128},{'L190': 1024.0},{'L190': 1},{'L190': 268435456.0},256.0,1.0
C1,T500,SA,16,16,2,8,1000000000.0,{'L191': 1024.0},{'L191': 2},{'L191': 128},{'L191': 1024.0},{'L191': 1},{'L191': 268435456.0},256.0,1.0
C1,T505,SA,16,16,2,8,1000000000.0,{'L193': 3072.0},{'L193': 2},{'L193': 128},{'L193': 512.0},{'L193': 1},{'L193': 402653184.0},256.0,1.0
C1,T508,SA,16,16,2,8,1000000000.0,{'L194': 3072.0},{'L194': 2},{'L194': 128},{'L194': 512.0},{'L194': 1},{'L194': 402653184.0},256.0,1.0
C1,T513,SA,16,16,2,8,1000000000.0,{'L196': 1024.0},{'L196': 2},{'L196': 128},{'L196': 1536.0},{'L196': 1},{'L196': 402653184.0},256.0,1.0
C1,T518,SA,16,16,2,8,1000000000.0,{'L198': 2048.0},{'L198': 2},{'L198': 128},{'L198': 512.0},{'L198': 1},{'L198': 268435456.0},256.0,1.0
C1,T521,SA,16,16,2,8,1000000000.0,{'L199': 1024.0},{'L199': 2},{'L199': 128},{'L199': 512.0},{'L199': 1},{'L199': 134217728.0},256.0,1.0
C1,T524,SA,16,16,2,8,1000000000.0,{'L200': 1024.0},{'L200': 2},{'L200': 128},{'L200': 512.0},{'L200': 1},{'L200': 134217728.0},256.0,1.0
C1,T531,SA,16,16,2,8,1000000000.0,{'L203': 1024.0},{'L203': 2},{'L203': 128},{'L203': 1024.0},{'L203': 1},{'L203': 268435456.0},256.0,1.0
C1,T534,SA,16,16,2,8,1000000000.0,{'L204': 1024.0},{'L204': 2},{'L204': 128},{'L204': 1024.0},{'L204': 1},{'L204': 268435456.0},256.0,1.0
C1,T539,SA,16,16,2,8,1000000000.0,{'L206': 3072.0},{'L206': 2},{'L206': 128},{'L206': 512.0},{'L206': 1},{'L206': 402653184.0},256.0,1.0
C1,T542,SA,16,16,2,8,1000000000.0,{'L207': 3072.0},{'L207': 2},{'L207': 128},{'L207': 512.0},{'L207': 1},{'L207': 402653184.0},256.0,1.0
C1,T547,SA,16,16,2,8,1000000000.0,{'L209': 1024.0},{'L209': 2},{'L209': 128},{'L209': 1536.0},{'L209': 1},{'L209': 402653184.0},256.0,1.0
C1,T552,SA,16,16,2,8,1000000000.0,{'L211': 2048.0},{'L211': 2},{'L211': 128},{'L211': 512.0},{'L211': 1},{'L211': 268435456.0},256.0,1.0
C1,T555,SA,16,16,2,8,1000000000.0,{'L212': 1024.0},{'L212': 2},{'L212': 128},{'L212': 512.0},{'L212': 1},{'L212': 134217728.0},256.0,1.0
C1,T558,SA,16,16,2,8,1000000000.0,{'L213': 1024.0},{'L213': 2},{'L213': 128},{'L213': 512.0},{'L213': 1},{'L213': 134217728.0},256.0,1.0
C1,T565,SA,16,16,2,8,1000000000.0,{'L216': 1024.0},{'L216': 2},{'L216': 128},{'L216': 1024.0},{'L216': 1},{'L216': 268435456.0},256.0,1.0
C1,T568,SA,16,16,2,8,1000000000.0,{'L217': 1024.0},{'L217': 2},{'L217': 128},{'L217': 1024.0},{'L217': 1},{'L217': 268435456.0},256.0,1.0
C1,T573,SA,16,16,2,8,1000000000.0,{'L219': 3072.0},{'L219': 2},{'L219': 128},{'L219': 512.0},{'L219': 1},{'L219': 402653184.0},256.0,1.0
C1,T576,SA,16,16,2,8,1000000000.0,{'L220': 3072.0},{'L220': 2},{'L220': 128},{'L220': 512.0},{'L220': 1},{'L220': 402653184.0},256.0,1.0
C1,T581,SA,16,16,2,8,1000000000.0,{'L222': 1024.0},{'L222': 2},{'L222': 128},{'L222': 1536.0},{'L222': 1},{'L222': 402653184.0},256.0,1.0
C1,T586,SA,16,16,2,8,1000000000.0,{'L224': 2048.0},{'L224': 2},{'L224': 128},{'L224': 512.0},{'L224': 1},{'L224': 268435456.0},256.0,1.0
C1,T589,SA,16,16,2,8,1000000000.0,{'L225': 1024.0},{'L225': 2},{'L225': 128},{'L225': 512.0},{'L225': 1},{'L225': 134217728.0},256.0,1.0
C1,T592,SA,16,16,2,8,1000000000.0,{'L226': 1024.0},{'L226': 2},{'L226': 128},{'L226': 512.0},{'L226': 1},{'L226': 134217728.0},256.0,1.0
C1,T599,SA,16,16,2,8,1000000000.0,{'L229': 1024.0},{'L229': 2},{'L229': 128},{'L229': 1024.0},{'L229': 1},{'L229': 268435456.0},256.0,1.0
C1,T602,SA,16,16,2,8,1000000000.0,{'L230': 1024.0},{'L230': 2},{'L230': 128},{'L230': 1024.0},{'L230': 1},{'L230': 268435456.0},256.0,1.0
C1,T607,SA,16,16,2,8,1000000000.0,{'L232': 3072.0},{'L232': 2},{'L232': 128},{'L232': 512.0},{'L232': 1},{'L232': 402653184.0},256.0,1.0
C1,T610,SA,16,16,2,8,1000000000.0,{'L233': 3072.0},{'L233': 2},{'L233': 128},{'L233': 512.0},{'L233': 1},{'L233': 402653184.0},256.0,1.0
C1,T615,SA,16,16,2,8,1000000000.0,{'L235': 1024.0},{'L235': 2},{'L235': 128},{'L235': 1536.0},{'L235': 1},{'L235': 402653184.0},256.0,1.0
C1,T620,SA,16,16,2,8,1000000000.0,{'L237': 2048.0},{'L237': 2},{'L237': 128},{'L237': 512.0},{'L237': 1},{'L237': 268435456.0},256.0,1.0
C1,T623,SA,16,16,2,8,1000000000.0,{'L238': 1024.0},{'L238': 2},{'L238': 128},{'L238': 512.0},{'L238': 1},{'L238': 134217728.0},256.0,1.0
C1,T626,SA,16,16,2,8,1000000000.0,{'L239': 1024.0},{'L239': 2},{'L239': 128},{'L239': 512.0},{'L239': 1},{'L239': 134217728.0},256.0,1.0
C1,T633,SA,16,16,2,8,1000000000.0,{'L242': 1024.0},{'L242': 2},{'L242': 128},{'L242': 1024.0},{'L242': 1},{'L242': 268435456.0},256.0,1.0
C1,T636,SA,16,16,2,8,1000000000.0,{'L243': 1024.0},{'L243': 2},{'L243': 128},{'L243': 1024.0},{'L243': 1},{'L243': 268435456.0},256.0,1.0
C1,T641,SA,16,16,2,8,1000000000.0,{'L245': 3072.0},{'L245': 2},{'L245': 128},{'L245': 512.0},{'L245': 1},{'L245': 402653184.0},256.0,1.0
C1,T644,SA,16,16,2,8,1000000000.0,{'L246': 3072.0},{'L246': 2},{'L246': 128},{'L246': 512.0},{'L246': 1},{'L246': 402653184.0},256.0,1.0
C1,T649,SA,16,16,2,8,1000000000.0,{'L248': 1024.0},{'L248': 2},{'L248': 128},{'L248': 1536.0},{'L248': 1},{'L248': 402653184.0},256.0,1.0
C1,T654,SA,16,16,2,8,1000000000.0,{'L250': 2048.0},{'L250': 2},{'L250': 128},{'L250': 512.0},{'L250': 1},{'L250': 268435456.0},256.0,1.0
C1,T657,SA,16,16,2,8,1000000000.0,{'L251': 1024.0},{'L251': 2},{'L251': 128},{'L251': 512.0},{'L251': 1},{'L251': 134217728.0},256.0,1.0
C1,T660,SA,16,16,2,8,1000000000.0,{'L252': 1024.0},{'L252': 2},{'L252': 128},{'L252': 512.0},{'L252': 1},{'L252': 134217728.0},256.0,1.0
C1,T667,SA,16,16,2,8,1000000000.0,{'L255': 1024.0},{'L255': 2},{'L255': 128},{'L255': 1024.0},{'L255': 1},{'L255': 268435456.0},256.0,1.0
C1,T670,SA,16,16,2,8,1000000000.0,{'L256': 1024.0},{'L256': 2},{'L256': 128},{'L256': 1024.0},{'L256': 1},{'L256': 268435456.0},256.0,1.0
C1,T675,SA,16,16,2,8,1000000000.0,{'L258': 3072.0},{'L258': 2},{'L258': 128},{'L258': 512.0},{'L258': 1},{'L258': 402653184.0},256.0,1.0
C1,T678,SA,16,16,2,8,1000000000.0,{'L259': 3072.0},{'L259': 2},{'L259': 128},{'L259': 512.0},{'L259': 1},{'L259': 402653184.0},256.0,1.0
C1,T683,SA,16,16,2,8,1000000000.0,{'L261': 1024.0},{'L261': 2},{'L261': 128},{'L261': 1536.0},{'L261': 1},{'L261': 402653184.0},256.0,1.0
C1,T688,SA,16,16,2,8,1000000000.0,{'L263': 2048.0},{'L263': 2},{'L263': 128},{'L263': 512.0},{'L263': 1},{'L263': 268435456.0},256.0,1.0
C1,T691,SA,16,16,2,8,1000000000.0,{'L264': 1024.0},{'L264': 2},{'L264': 128},{'L264': 512.0},{'L264': 1},{'L264': 134217728.0},256.0,1.0
C1,T694,SA,16,16,2,8,1000000000.0,{'L265': 1024.0},{'L265': 2},{'L265': 128},{'L265': 512.0},{'L265': 1},{'L265': 134217728.0},256.0,1.0
C1,T701,SA,16,16,2,8,1000000000.0,{'L268': 1024.0},{'L268': 2},{'L268': 128},{'L268': 1024.0},{'L268': 1},{'L268': 268435456.0},256.0,1.0
C1,T704,SA,16,16,2,8,1000000000.0,{'L269': 1024.0},{'L269': 2},{'L269': 128},{'L269': 1024.0},{'L269': 1},{'L269': 268435456.0},256.0,1.0
C1,T709,SA,16,16,2,8,1000000000.0,{'L271': 3072.0},{'L271': 2},{'L271': 128},{'L271': 512.0},{'L271': 1},{'L271': 402653184.0},256.0,1.0
C1,T712,SA,16,16,2,8,1000000000.0,{'L272': 3072.0},{'L272': 2},{'L272': 128},{'L272': 512.0},{'L272': 1},{'L272': 402653184.0},256.0,1.0
C1,T717,SA,16,16,2,8,1000000000.0,{'L274': 1024.0},{'L274': 2},{'L274': 128},{'L274': 1536.0},{'L274': 1},{'L274': 402653184.0},256.0,1.0
C1,T722,SA,16,16,2,8,1000000000.0,{'L276': 2048.0},{'L276': 2},{'L276': 128},{'L276': 512.0},{'L276': 1},{'L276': 268435456.0},256.0,1.0
C1,T725,SA,16,16,2,8,1000000000.0,{'L277': 1024.0},{'L277': 2},{'L277': 128},{'L277': 512.0},{'L277': 1},{'L277': 134217728.0},256.0,1.0
C1,T728,SA,16,16,2,8,1000000000.0,{'L278': 1024.0},{'L278': 2},{'L278': 128},{'L278': 512.0},{'L278': 1},{'L278': 134217728.0},256.0,1.0
C1,T735,SA,16,16,2,8,1000000000.0,{'L281': 1024.0},{'L281': 2},{'L281': 128},{'L281': 1024.0},{'L281': 1},{'L281': 268435456.0},256.0,1.0
C1,T738,SA,16,16,2,8,1000000000.0,{'L282': 1024.0},{'L282': 2},{'L282': 128},{'L282': 1024.0},{'L282': 1},{'L282': 268435456.0},256.0,1.0
C1,T743,SA,16,16,2,8,1000000000.0,{'L284': 3072.0},{'L284': 2},{'L284': 128},{'L284': 512.0},{'L284': 1},{'L284': 402653184.0},256.0,1.0
C1,T746,SA,16,16,2,8,1000000000.0,{'L285': 3072.0},{'L285': 2},{'L285': 128},{'L285': 512.0},{'L285': 1},{'L285': 402653184.0},256.0,1.0
C1,T751,SA,16,16,2,8,1000000000.0,{'L287': 1024.0},{'L287': 2},{'L287': 128},{'L287': 1536.0},{'L287': 1},{'L287': 402653184.0},256.0,1.0
C1,T756,SA,16,16,2,8,1000000000.0,{'L289': 2048.0},{'L289': 2},{'L289': 128},{'L289': 512.0},{'L289': 1},{'L289': 268435456.0},256.0,1.0
C1,T759,SA,16,16,2,8,1000000000.0,{'L290': 1024.0},{'L290': 2},{'L290': 128},{'L290': 512.0},{'L290': 1},{'L290': 134217728.0},256.0,1.0
C1,T762,SA,16,16,2,8,1000000000.0,{'L291': 1024.0},{'L291': 2},{'L291': 128},{'L291': 512.0},{'L291': 1},{'L291': 134217728.0},256.0,1.0
C1,T769,SA,16,16,2,8,1000000000.0,{'L294': 1024.0},{'L294': 2},{'L294': 128},{'L294': 1024.0},{'L294': 1},{'L294': 268435456.0},256.0,1.0
C1,T772,SA,16,16,2,8,1000000000.0,{'L295': 1024.0},{'L295': 2},{'L295': 128},{'L295': 1024.0},{'L295': 1},{'L295': 268435456.0},256.0,1.0
C1,T777,SA,16,16,2,8,1000000000.0,{'L297': 3072.0},{'L297': 2},{'L297': 128},{'L297': 512.0},{'L297': 1},{'L297': 402653184.0},256.0,1.0
C1,T780,SA,16,16,2,8,1000000000.0,{'L298': 3072.0},{'L298': 2},{'L298': 128},{'L298': 512.0},{'L298': 1},{'L298': 402653184.0},256.0,1.0
C1,T785,SA,16,16,2,8,1000000000.0,{'L300': 1024.0},{'L300': 2},{'L300': 128},{'L300': 1536.0},{'L300': 1},{'L300': 402653184.0},256.0,1.0
C1,T790,SA,16,16,2,8,1000000000.0,{'L302': 2048.0},{'L302': 2},{'L302': 128},{'L302': 512.0},{'L302': 1},{'L302': 268435456.0},256.0,1.0
C1,T793,SA,16,16,2,8,1000000000.0,{'L303': 1024.0},{'L303': 2},{'L303': 128},{'L303': 512.0},{'L303': 1},{'L303': 134217728.0},256.0,1.0
C1,T796,SA,16,16,2,8,1000000000.0,{'L304': 1024.0},{'L304': 2},{'L304': 128},{'L304': 512.0},{'L304': 1},{'L304': 134217728.0},256.0,1.0
C1,T803,SA,16,16,2,8,1000000000.0,{'L307': 1024.0},{'L307': 2},{'L307': 128},{'L307': 1024.0},{'L307': 1},{'L307': 268435456.0},256.0,1.0
C1,T806,SA,16,16,2,8,1000000000.0,{'L308': 1024.0},{'L308': 2},{'L308': 128},{'L308': 1024.0},{'L308': 1},{'L308': 268435456.0},256.0,1.0
C1,T811,SA,16,16,2,8,1000000000.0,{'L310': 3072.0},{'L310': 2},{'L310': 128},{'L310': 512.0},{'L310': 1},{'L310': 402653184.0},256.0,1.0
C1,T814,SA,16,16,2,8,1000000000.0,{'L311': 3072.0},{'L311': 2},{'L311': 128},{'L311': 512.0},{'L311': 1},{'L311': 402653184.0},256.0,1.0
C1,T819,SA,16,16,2,8,1000000000.0,{'L313': 1024.0},{'L313': 2},{'L313': 128},{'L313': 1536.0},{'L313': 1},{'L313': 402653184.0},256.0,1.0
C1,T824,SA,16,16,2,8,1000000000.0,{'L315': 2048.0},{'L315': 2},{'L315': 128},{'L315': 512.0},{'L315': 1},{'L315': 268435456.0},256.0,1.0
C1,T827,SA,16,16,2,8,1000000000.0,{'L316': 1024.0},{'L316': 2},{'L316': 128},{'L316': 512.0},{'L316': 1},{'L316': 134217728.0},256.0,1.0
C1,T830,SA,16,16,2,8,1000000000.0,{'L317': 1024.0},{'L317': 2},{'L317': 128},{'L317': 512.0},{'L317': 1},{'L317': 134217728.0},256.0,1.0
C1,T837,SA,16,16,2,8,1000000000.0,{'L320': 1024.0},{'L320': 2},{'L320': 128},{'L320': 1024.0},{'L320': 1},{'L320': 268435456.0},256.0,1.0
C1,T840,SA,16,16,2,8,1000000000.0,{'L321': 1024.0},{'L321': 2},{'L321': 128},{'L321': 1024.0},{'L321': 1},{'L321': 268435456.0},256.0,1.0
C1,T845,SA,16,16,2,8,1000000000.0,{'L323': 3072.0},{'L323': 2},{'L323': 128},{'L323': 512.0},{'L323': 1},{'L323': 402653184.0},256.0,1.0
C1,T848,SA,16,16,2,8,1000000000.0,{'L324': 3072.0},{'L324': 2},{'L324': 128},{'L324': 512.0},{'L324': 1},{'L324': 402653184.0},256.0,1.0
C1,T853,SA,16,16,2,8,1000000000.0,{'L326': 1024.0},{'L326': 2},{'L326': 128},{'L326': 1536.0},{'L326': 1},{'L326': 402653184.0},256.0,1.0
C1,T858,SA,16,16,2,8,1000000000.0,{'L328': 2048.0},{'L328': 2},{'L328': 128},{'L328': 512.0},{'L328': 1},{'L328': 268435456.0},256.0,1.0
C1,T861,SA,16,16,2,8,1000000000.0,{'L329': 1024.0},{'L329': 2},{'L329': 128},{'L329': 512.0},{'L329': 1},{'L329': 134217728.0},256.0,1.0
C1,T864,SA,16,16,2,8,1000000000.0,{'L330': 1024.0},{'L330': 2},{'L330': 128},{'L330': 512.0},{'L330': 1},{'L330': 134217728.0},256.0,1.0
C1,T871,SA,16,16,2,8,1000000000.0,{'L333': 1024.0},{'L333': 2},{'L333': 128},{'L333': 1024.0},{'L333': 1},{'L333': 268435456.0},256.0,1.0
C1,T874,SA,16,16,2,8,1000000000.0,{'L334': 1024.0},{'L334': 2},{'L334': 128},{'L334': 1024.0},{'L334': 1},{'L334': 268435456.0},256.0,1.0
C1,T879,SA,16,16,2,8,1000000000.0,{'L336': 3072.0},{'L336': 2},{'L336': 128},{'L336': 512.0},{'L336': 1},{'L336': 402653184.0},256.0,1.0
C1,T882,SA,16,16,2,8,1000000000.0,{'L337': 3072.0},{'L337': 2},{'L337': 128},{'L337': 512.0},{'L337': 1},{'L337': 402653184.0},256.0,1.0
C1,T887,SA,16,16,2,8,1000000000.0,{'L339': 1024.0},{'L339': 2},{'L339': 128},{'L339': 1536.0},{'L339': 1},{'L339': 402653184.0},256.0,1.0
C1,T892,SA,16,16,2,8,1000000000.0,{'L341': 2048.0},{'L341': 2},{'L341': 128},{'L341': 512.0},{'L341': 1},{'L341': 268435456.0},256.0,1.0
C1,T895,SA,16,16,2,8,1000000000.0,{'L342': 1024.0},{'L342': 2},{'L342': 128},{'L342': 512.0},{'L342': 1},{'L342': 134217728.0},256.0,1.0
C1,T898,SA,16,16,2,8,1000000000.0,{'L343': 1024.0},{'L343': 2},{'L343': 128},{'L343': 512.0},{'L343': 1},{'L343': 134217728.0},256.0,1.0
C1,T905,SA,16,16,2,8,1000000000.0,{'L346': 1024.0},{'L346': 2},{'L346': 128},{'L346': 1024.0},{'L346': 1},{'L346': 268435456.0},256.0,1.0
C1,T908,SA,16,16,2,8,1000000000.0,{'L347': 1024.0},{'L347': 2},{'L347': 128},{'L347': 1024.0},{'L347': 1},{'L347': 268435456.0},256.0,1.0
C1,T913,SA,16,16,2,8,1000000000.0,{'L349': 3072.0},{'L349': 2},{'L349': 128},{'L349': 512.0},{'L349': 1},{'L349': 402653184.0},256.0,1.0
C1,T916,SA,16,16,2,8,1000000000.0,{'L350': 3072.0},{'L350': 2},{'L350': 128},{'L350': 512.0},{'L350': 1},{'L350': 402653184.0},256.0,1.0
C1,T921,SA,16,16,2,8,1000000000.0,{'L352': 1024.0},{'L352': 2},{'L352': 128},{'L352': 1536.0},{'L352': 1},{'L352': 402653184.0},256.0,1.0
C1,T926,SA,16,16,2,8,1000000000.0,{'L354': 2048.0},{'L354': 2},{'L354': 128},{'L354': 512.0},{'L354': 1},{'L354': 268435456.0},256.0,1.0
C1,T929,SA,16,16,2,8,1000000000.0,{'L355': 1024.0},{'L355': 2},{'L355': 128},{'L355': 512.0},{'L355': 1},{'L355': 134217728.0},256.0,1.0
C1,T932,SA,16,16,2,8,1000000000.0,{'L356': 1024.0},{'L356': 2},{'L356': 128},{'L356': 512.0},{'L356': 1},{'L356': 134217728.0},256.0,1.0
C1,T939,SA,16,16,2,8,1000000000.0,{'L359': 1024.0},{'L359': 2},{'L359': 128},{'L359': 1024.0},{'L359': 1},{'L359': 268435456.0},256.0,1.0
C1,T942,SA,16,16,2,8,1000000000.0,{'L360': 1024.0},{'L360': 2},{'L360': 128},{'L360': 1024.0},{'L360': 1},{'L360': 268435456.0},256.0,1.0
C1,T947,SA,16,16,2,8,1000000000.0,{'L362': 3072.0},{'L362': 2},{'L362': 128},{'L362': 512.0},{'L362': 1},{'L362': 402653184.0},256.0,1.0
C1,T950,SA,16,16,2,8,1000000000.0,{'L363': 3072.0},{'L363': 2},{'L363': 128},{'L363': 512.0},{'L363': 1},{'L363': 402653184.0},256.0,1.0
C1,T955,SA,16,16,2,8,1000000000.0,{'L365': 1024.0},{'L365': 2},{'L365': 128},{'L365': 1536.0},{'L365': 1},{'L365': 402653184.0},256.0,1.0
C1,T960,SA,16,16,2,8,1000000000.0,{'L367': 151936.0},{'L367': 2},{'L367': 128},{'L367': 512.0},{'L367': 1},{'L367': 19914555392.0},256.0,1.0
